[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 15.50%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.43%, 55.8MiB / 3.703GiB, 1.47%, 353kB / 358kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.26%, 46.85MiB / 3.703GiB, 1.24%, 353kB / 358kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.26%, 46.85MiB / 3.703GiB, 1.24%, 353kB / 358kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.62%, 42.53MiB / 3.703GiB, 1.12%, 353kB / 359kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.62%, 42.53MiB / 3.703GiB, 1.12%, 353kB / 359kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 311.40%, 24.78MiB / 3.703GiB, 0.65%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 311.40%, 24.78MiB / 3.703GiB, 0.65%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 149.43%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 149.43%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.70%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.70%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.15%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.15%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.44%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.44%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.02%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.02%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.84%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.84%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 360kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 361kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 361kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 20.19MiB / 3.703GiB, 0.53%, 354kB / 361kB, 61.4kB / 0B
