[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.38%, 18.24MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.24%, 27.47MiB / 3.703GiB, 0.72%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 210.23%, 22.8MiB / 3.703GiB, 0.60%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 210.23%, 22.8MiB / 3.703GiB, 0.60%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.48%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.48%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.55%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.55%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 108.27%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 108.27%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.07%, 18.47MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.07%, 18.47MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 18.47MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 18.47MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.47MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.47MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.37%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.37%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.43MiB / 3.703GiB, 0.49%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.58%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.58%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.10%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.10%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.18%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.18%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 18.34MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
