[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.33%, 27.27MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.11%, 36.53MiB / 3.703GiB, 0.96%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.11%, 36.53MiB / 3.703GiB, 0.96%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.80%, 36.53MiB / 3.703GiB, 0.96%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.80%, 36.53MiB / 3.703GiB, 0.96%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.64%, 36.65MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.64%, 36.65MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.47%, 36.65MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.47%, 36.65MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.75%, 36.53MiB / 3.703GiB, 0.96%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.75%, 36.53MiB / 3.703GiB, 0.96%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.04%, 36.77MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.04%, 36.77MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.56%, 36.77MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.56%, 36.77MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.13%, 36.77MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.13%, 36.77MiB / 3.703GiB, 0.97%, 725kB / 736kB, 61.4kB / 0B
