[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.21%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 30.84MiB / 3.703GiB, 0.81%, 62.1kB / 63.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 30.84MiB / 3.703GiB, 0.81%, 62.1kB / 63.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.06%, 30.76MiB / 3.703GiB, 0.81%, 62.1kB / 63.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.06%, 30.76MiB / 3.703GiB, 0.81%, 62.1kB / 63.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.86%, 30.67MiB / 3.703GiB, 0.81%, 62.2kB / 63.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.86%, 30.67MiB / 3.703GiB, 0.81%, 62.2kB / 63.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.56%, 30.67MiB / 3.703GiB, 0.81%, 62.2kB / 63.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.56%, 30.67MiB / 3.703GiB, 0.81%, 62.2kB / 63.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.03%, 30.61MiB / 3.703GiB, 0.81%, 62.2kB / 63.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.03%, 30.61MiB / 3.703GiB, 0.81%, 62.2kB / 63.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.65%, 30.61MiB / 3.703GiB, 0.81%, 62.3kB / 63.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.65%, 30.61MiB / 3.703GiB, 0.81%, 62.3kB / 63.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.39%, 26.19MiB / 3.703GiB, 0.69%, 62.4kB / 64.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.39%, 26.19MiB / 3.703GiB, 0.69%, 62.4kB / 64.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.69%, 21.75MiB / 3.703GiB, 0.57%, 62.6kB / 64.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.69%, 21.75MiB / 3.703GiB, 0.57%, 62.6kB / 64.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 226.13%, 17.57MiB / 3.703GiB, 0.46%, 62.6kB / 64.8kB, 61.4kB / 0B
