[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.16%, 20.59MiB / 3.703GiB, 0.54%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 47.76MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 47.76MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.83%, 47.76MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.83%, 47.76MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 47.76MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 47.76MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 47.76MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.04%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.04%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.18%, 47.8MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.18%, 47.8MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.25%, 47.79MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.25%, 47.79MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 47.79MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 47.79MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.70%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.70%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 43.37MiB / 3.703GiB, 1.14%, 394kB / 400kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 43.37MiB / 3.703GiB, 1.14%, 394kB / 400kB, 61.4kB / 0B
