[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.96%, 17.43MiB / 3.703GiB, 0.46%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.20%, 97.95MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.20%, 97.95MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.73%, 98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.73%, 98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.47%, 97.9MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.47%, 97.9MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.77%, 93.71MiB / 3.703GiB, 2.47%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.77%, 93.71MiB / 3.703GiB, 2.47%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.97%, 93.71MiB / 3.703GiB, 2.47%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.97%, 93.71MiB / 3.703GiB, 2.47%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.90%, 84.72MiB / 3.703GiB, 2.23%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.90%, 84.72MiB / 3.703GiB, 2.23%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.21%, 71.63MiB / 3.703GiB, 1.89%, 261kB / 263kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.21%, 71.63MiB / 3.703GiB, 1.89%, 261kB / 263kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 58.2MiB / 3.703GiB, 1.53%, 262kB / 264kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 58.2MiB / 3.703GiB, 1.53%, 262kB / 264kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 40.45MiB / 3.703GiB, 1.07%, 262kB / 265kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 40.45MiB / 3.703GiB, 1.07%, 262kB / 265kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 240.90%, 18.13MiB / 3.703GiB, 0.48%, 262kB / 267kB, 61.4kB / 0B
