[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.31%, 26.74MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.84%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.84%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.48%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.48%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.67%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.67%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.71%, 44.71MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.71%, 44.71MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.84%, 44.83MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.84%, 44.83MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 44.72MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 44.72MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.99%, 44.71MiB / 3.703GiB, 1.18%, 692kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.99%, 44.71MiB / 3.703GiB, 1.18%, 692kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.21%, 44.78MiB / 3.703GiB, 1.18%, 693kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.21%, 44.78MiB / 3.703GiB, 1.18%, 693kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.52%, 44.78MiB / 3.703GiB, 1.18%, 693kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.52%, 44.78MiB / 3.703GiB, 1.18%, 693kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.52%, 44.78MiB / 3.703GiB, 1.18%, 693kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.96%, 44.78MiB / 3.703GiB, 1.18%, 693kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.96%, 44.78MiB / 3.703GiB, 1.18%, 693kB / 703kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.95%, 31.4MiB / 3.703GiB, 0.83%, 693kB / 704kB, 61.4kB / 0B
