[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.01%, 16.18MiB / 3.703GiB, 0.43%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.28%, 52.55MiB / 3.703GiB, 1.39%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.28%, 52.55MiB / 3.703GiB, 1.39%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.02%, 50.2MiB / 3.703GiB, 1.32%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.02%, 50.2MiB / 3.703GiB, 1.32%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.03%, 50.2MiB / 3.703GiB, 1.32%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.03%, 50.2MiB / 3.703GiB, 1.32%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.79%, 50.2MiB / 3.703GiB, 1.32%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.79%, 50.2MiB / 3.703GiB, 1.32%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.04%, 50.37MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.04%, 50.37MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.10%, 50.37MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.10%, 50.37MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.95%, 50.26MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.95%, 50.26MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.18%, 50.27MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.18%, 50.27MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.23%, 50.27MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.23%, 50.27MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 50.25MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 50.25MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.92%, 39.16MiB / 3.703GiB, 1.03%, 98.2kB / 100kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.92%, 39.16MiB / 3.703GiB, 1.03%, 98.2kB / 100kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.09%, 23.76MiB / 3.703GiB, 0.63%, 98.5kB / 101kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.09%, 23.76MiB / 3.703GiB, 0.63%, 98.5kB / 101kB, 61.4kB / 0B
