[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.24%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.23%, 34.17MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.23%, 34.17MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.67%, 34.02MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.67%, 34.02MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 307.98%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 307.98%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 307.98%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.27%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.27%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.65%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.65%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.73%, 34.21MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.73%, 34.21MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.32%, 34.21MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.32%, 34.21MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.18%, 34.21MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.18%, 34.21MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.21%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.21%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.64%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.64%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.00%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.00%, 34.12MiB / 3.703GiB, 0.90%, 610kB / 621kB, 61.4kB / 0B
