[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.50%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.33%, 14.07MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.33%, 14.07MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.10%, 14MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.10%, 14MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.23%, 14MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.23%, 14MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.20%, 14MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.20%, 14MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.81%, 14.11MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.81%, 14.11MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.31%, 14.11MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.31%, 14.11MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.05%, 14.11MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.05%, 14.11MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.92%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.92%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.73%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.73%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.63%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.63%, 14.09MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.97%, 14.01MiB / 3.703GiB, 0.37%, 15.1kB / 15.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.97%, 14.01MiB / 3.703GiB, 0.37%, 15.1kB / 15.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.82%, 14MiB / 3.703GiB, 0.37%, 15.1kB / 15.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.82%, 14MiB / 3.703GiB, 0.37%, 15.1kB / 15.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 14MiB / 3.703GiB, 0.37%, 15.1kB / 15.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 14MiB / 3.703GiB, 0.37%, 15.1kB / 15.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.91%, 14.39MiB / 3.703GiB, 0.38%, 15.4kB / 15.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.91%, 14.39MiB / 3.703GiB, 0.38%, 15.4kB / 15.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.60%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.60%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.05%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.05%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.34%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.34%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.28%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.28%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.13%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.13%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.83%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.83%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.09%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.09%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.84%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.84%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.33%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.33%, 14.16MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.22%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.22%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.84%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.84%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.34%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.34%, 14.17MiB / 3.703GiB, 0.37%, 15.7kB / 15.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.71%, 14.15MiB / 3.703GiB, 0.37%, 15.7kB / 16kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.71%, 14.15MiB / 3.703GiB, 0.37%, 15.7kB / 16kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.05%, 14MiB / 3.703GiB, 0.37%, 15.8kB / 16.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.05%, 14MiB / 3.703GiB, 0.37%, 15.8kB / 16.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.54%, 14MiB / 3.703GiB, 0.37%, 15.8kB / 16.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.54%, 14MiB / 3.703GiB, 0.37%, 15.8kB / 16.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.13%, 14.22MiB / 3.703GiB, 0.38%, 16.1kB / 16.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.13%, 14.22MiB / 3.703GiB, 0.38%, 16.1kB / 16.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.06%, 14.25MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.06%, 14.25MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.50%, 14.25MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.50%, 14.25MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 14.25MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 14.25MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.13%, 14.43MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.13%, 14.43MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.78%, 14.24MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.78%, 14.24MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.12%, 14.24MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.12%, 14.24MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.16%, 14.24MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.16%, 14.24MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.63%, 14.21MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.63%, 14.21MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.29%, 14.21MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.29%, 14.21MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.16%, 14.21MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.16%, 14.21MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.95%, 14.2MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.95%, 14.2MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 14.2MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 14.2MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 14.2MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 14.2MiB / 3.703GiB, 0.37%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.70%, 14.3MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.70%, 14.3MiB / 3.703GiB, 0.38%, 16.4kB / 16.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.28%, 14.3MiB / 3.703GiB, 0.38%, 16.4kB / 16.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.28%, 14.3MiB / 3.703GiB, 0.38%, 16.4kB / 16.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.33%, 14.3MiB / 3.703GiB, 0.38%, 16.5kB / 16.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.33%, 14.3MiB / 3.703GiB, 0.38%, 16.5kB / 16.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.56%, 14.32MiB / 3.703GiB, 0.38%, 16.5kB / 16.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.56%, 14.32MiB / 3.703GiB, 0.38%, 16.5kB / 16.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 14.32MiB / 3.703GiB, 0.38%, 16.5kB / 16.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 14.32MiB / 3.703GiB, 0.38%, 16.5kB / 16.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 186.52%, 9.965MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 186.52%, 9.965MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 186.52%, 9.965MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 9.82MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 9.82MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.83%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.83%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.85%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.85%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.34%, 12.44MiB / 3.703GiB, 0.33%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.34%, 12.44MiB / 3.703GiB, 0.33%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.39%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.39%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
