[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.22%, 16.88MiB / 3.703GiB, 0.45%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.00%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.00%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.35%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.35%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.60%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.60%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.24%, 21.72MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.24%, 21.72MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.31%, 21.72MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.31%, 21.72MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.84%, 21.72MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.84%, 21.72MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.09%, 21.89MiB / 3.703GiB, 0.58%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.09%, 21.89MiB / 3.703GiB, 0.58%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 21.89MiB / 3.703GiB, 0.58%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 21.89MiB / 3.703GiB, 0.58%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.81%, 21.89MiB / 3.703GiB, 0.58%, 206kB / 210kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.81%, 21.89MiB / 3.703GiB, 0.58%, 206kB / 210kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.62%, 21.89MiB / 3.703GiB, 0.58%, 207kB / 210kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.62%, 21.89MiB / 3.703GiB, 0.58%, 207kB / 210kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.58%, 21.78MiB / 3.703GiB, 0.57%, 207kB / 210kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.58%, 21.78MiB / 3.703GiB, 0.57%, 207kB / 210kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.21%, 21.72MiB / 3.703GiB, 0.57%, 207kB / 211kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.21%, 21.72MiB / 3.703GiB, 0.57%, 207kB / 211kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.89%, 24.52MiB / 3.703GiB, 0.65%, 207kB / 211kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.89%, 24.52MiB / 3.703GiB, 0.65%, 207kB / 211kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.88%, 21.96MiB / 3.703GiB, 0.58%, 207kB / 211kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.88%, 21.96MiB / 3.703GiB, 0.58%, 207kB / 211kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.88%, 21.96MiB / 3.703GiB, 0.58%, 207kB / 211kB, 61.4kB / 0B
