[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 20.48%, 22.3MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.73%, 87.39MiB / 3.703GiB, 2.30%, 492kB / 497kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.73%, 87.39MiB / 3.703GiB, 2.30%, 492kB / 497kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.35%, 76.39MiB / 3.703GiB, 2.01%, 492kB / 497kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.35%, 76.39MiB / 3.703GiB, 2.01%, 492kB / 497kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.37%, 58.64MiB / 3.703GiB, 1.55%, 493kB / 499kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.37%, 58.64MiB / 3.703GiB, 1.55%, 493kB / 499kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 319.80%, 27.56MiB / 3.703GiB, 0.73%, 493kB / 500kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 319.80%, 27.56MiB / 3.703GiB, 0.73%, 493kB / 500kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 116.36%, 23.09MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 116.36%, 23.09MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 23.09MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 23.09MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.19%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.19%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.04%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.04%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.07%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.07%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.56%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.56%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 22.97MiB / 3.703GiB, 0.61%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 22.9MiB / 3.703GiB, 0.60%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 22.9MiB / 3.703GiB, 0.60%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.60%, 22.9MiB / 3.703GiB, 0.60%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.60%, 22.9MiB / 3.703GiB, 0.60%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.06%, 22.9MiB / 3.703GiB, 0.60%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.06%, 22.9MiB / 3.703GiB, 0.60%, 493kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 22.93MiB / 3.703GiB, 0.60%, 494kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 22.93MiB / 3.703GiB, 0.60%, 494kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.09%, 22.93MiB / 3.703GiB, 0.60%, 494kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.09%, 22.93MiB / 3.703GiB, 0.60%, 494kB / 501kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.9MiB / 3.703GiB, 0.60%, 494kB / 502kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.9MiB / 3.703GiB, 0.60%, 494kB / 502kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.67%, 22.9MiB / 3.703GiB, 0.60%, 494kB / 502kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.67%, 22.9MiB / 3.703GiB, 0.60%, 494kB / 502kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 22.9MiB / 3.703GiB, 0.60%, 494kB / 502kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 22.9MiB / 3.703GiB, 0.60%, 494kB / 502kB, 61.4kB / 0B
