[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.28%, 21.23MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 39.42MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 39.42MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 39.57MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 39.57MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.82%, 39.57MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.82%, 39.57MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.14%, 39.57MiB / 3.703GiB, 1.04%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.14%, 39.57MiB / 3.703GiB, 1.04%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.67%, 41.79MiB / 3.703GiB, 1.10%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.67%, 41.79MiB / 3.703GiB, 1.10%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.11%, 39.69MiB / 3.703GiB, 1.05%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.11%, 39.69MiB / 3.703GiB, 1.05%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.70%, 39.69MiB / 3.703GiB, 1.05%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.70%, 39.69MiB / 3.703GiB, 1.05%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.63%, 39.69MiB / 3.703GiB, 1.05%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.63%, 39.69MiB / 3.703GiB, 1.05%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 39.44MiB / 3.703GiB, 1.04%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 39.44MiB / 3.703GiB, 1.04%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.30%, 39.44MiB / 3.703GiB, 1.04%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.30%, 39.44MiB / 3.703GiB, 1.04%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.07%, 35.09MiB / 3.703GiB, 0.93%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.07%, 35.09MiB / 3.703GiB, 0.93%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.07%, 35.09MiB / 3.703GiB, 0.93%, 424kB / 430kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 325.28%, 26.19MiB / 3.703GiB, 0.69%, 425kB / 431kB, 61.4kB / 0B
