[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.96%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.25%, 28.77MiB / 3.703GiB, 0.76%, 342kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.25%, 28.77MiB / 3.703GiB, 0.76%, 342kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.52%, 28.67MiB / 3.703GiB, 0.76%, 342kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.52%, 28.67MiB / 3.703GiB, 0.76%, 342kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.83%, 28.89MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.83%, 28.89MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.35%, 28.77MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.35%, 28.77MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.47%, 28.77MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.47%, 28.77MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.11%, 28.84MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.11%, 28.84MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.17%, 28.84MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.17%, 28.84MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.18%, 28.84MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.18%, 28.84MiB / 3.703GiB, 0.76%, 342kB / 348kB, 61.4kB / 0B
