[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.75%, 25.25MiB / 3.703GiB, 0.67%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 408.12%, 43.53MiB / 3.703GiB, 1.15%, 622kB / 632kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 408.12%, 43.53MiB / 3.703GiB, 1.15%, 622kB / 632kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 194.81%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 194.81%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.35%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.35%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.38%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.38%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.32%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.32%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.68%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.68%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.01%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.01%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 25.54MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.33%, 25.59MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.33%, 25.59MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 25.5MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 25.5MiB / 3.703GiB, 0.67%, 622kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 25.5MiB / 3.703GiB, 0.67%, 623kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 25.5MiB / 3.703GiB, 0.67%, 623kB / 633kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 25.5MiB / 3.703GiB, 0.67%, 623kB / 634kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 25.5MiB / 3.703GiB, 0.67%, 623kB / 634kB, 61.4kB / 0B
