[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.38%, 17.17MiB / 3.703GiB, 0.45%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.45%, 97.52MiB / 3.703GiB, 2.57%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.45%, 97.52MiB / 3.703GiB, 2.57%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.13%, 97.52MiB / 3.703GiB, 2.57%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.13%, 97.52MiB / 3.703GiB, 2.57%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.16%, 93.16MiB / 3.703GiB, 2.46%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.16%, 93.16MiB / 3.703GiB, 2.46%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.91%, 93.15MiB / 3.703GiB, 2.46%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.91%, 93.15MiB / 3.703GiB, 2.46%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.45%, 93.15MiB / 3.703GiB, 2.46%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.45%, 93.15MiB / 3.703GiB, 2.46%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.80%, 75.48MiB / 3.703GiB, 1.99%, 243kB / 244kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.80%, 75.48MiB / 3.703GiB, 1.99%, 243kB / 244kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.41%, 66.8MiB / 3.703GiB, 1.76%, 243kB / 245kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.41%, 66.8MiB / 3.703GiB, 1.76%, 243kB / 245kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.06%, 31.3MiB / 3.703GiB, 0.83%, 244kB / 247kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.06%, 31.3MiB / 3.703GiB, 0.83%, 244kB / 247kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 288.06%, 22.14MiB / 3.703GiB, 0.58%, 244kB / 248kB, 61.4kB / 0B
