[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.81%, 27.9MiB / 3.703GiB, 0.74%, 727kB / 738kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 208.40%, 32.57MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.55%, 32.57MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.55%, 32.57MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 32.57MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 32.57MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.34%, 32.39MiB / 3.703GiB, 0.85%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.34%, 32.39MiB / 3.703GiB, 0.85%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 32.39MiB / 3.703GiB, 0.85%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 32.39MiB / 3.703GiB, 0.85%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 32.39MiB / 3.703GiB, 0.85%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 32.36MiB / 3.703GiB, 0.85%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 32.36MiB / 3.703GiB, 0.85%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.75%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 754kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.75%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 754kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.68%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 754kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.68%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 754kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 32.45MiB / 3.703GiB, 0.86%, 743kB / 754kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 32.45MiB / 3.703GiB, 0.86%, 743kB / 754kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.68%, 32.55MiB / 3.703GiB, 0.86%, 743kB / 754kB, 61.4kB / 0B
