[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.84%, 21.5MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.39%, 35.27MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.39%, 35.27MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.15%, 35.22MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.15%, 35.22MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.59%, 35.22MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.59%, 35.22MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.77%, 35.22MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.77%, 35.22MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.84%, 35.22MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.84%, 35.22MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.48%, 35.34MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.48%, 35.34MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.13%, 35.34MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.13%, 35.34MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.90%, 35.34MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.90%, 35.34MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.99%, 35.3MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.99%, 35.3MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.99%, 35.3MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.69%, 35.3MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.69%, 35.3MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.95%, 26.5MiB / 3.703GiB, 0.70%, 440kB / 447kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.95%, 26.5MiB / 3.703GiB, 0.70%, 440kB / 447kB, 61.4kB / 0B
