[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.72%, 21.07MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.24%, 43.45MiB / 3.703GiB, 1.15%, 408kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.24%, 43.45MiB / 3.703GiB, 1.15%, 408kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.79%, 43.45MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.79%, 43.45MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.52%, 43.54MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.52%, 43.54MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 43.54MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 43.54MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.15%, 43.54MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.15%, 43.54MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.13%, 43.61MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.13%, 43.61MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 43.61MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 43.61MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.80%, 43.52MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.80%, 43.52MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.16%, 46.03MiB / 3.703GiB, 1.21%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.16%, 46.03MiB / 3.703GiB, 1.21%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.87%, 43.57MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.87%, 43.57MiB / 3.703GiB, 1.15%, 409kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 34.69MiB / 3.703GiB, 0.91%, 409kB / 415kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 34.69MiB / 3.703GiB, 0.91%, 409kB / 415kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 246.35%, 25.82MiB / 3.703GiB, 0.68%, 409kB / 415kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 246.35%, 25.82MiB / 3.703GiB, 0.68%, 409kB / 415kB, 61.4kB / 0B
