[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.25%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.14%, 61.61MiB / 3.703GiB, 1.63%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.14%, 61.61MiB / 3.703GiB, 1.63%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 61.57MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 61.57MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.23%, 61.47MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.23%, 61.47MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.41%, 61.45MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.41%, 61.45MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.72%, 61.43MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.72%, 61.43MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.23%, 57.12MiB / 3.703GiB, 1.51%, 635kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.23%, 57.12MiB / 3.703GiB, 1.51%, 635kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 52.65MiB / 3.703GiB, 1.39%, 635kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 52.65MiB / 3.703GiB, 1.39%, 635kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.82%, 43.88MiB / 3.703GiB, 1.16%, 635kB / 645kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.82%, 43.88MiB / 3.703GiB, 1.16%, 635kB / 645kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.63%, 34.93MiB / 3.703GiB, 0.92%, 635kB / 646kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.63%, 34.93MiB / 3.703GiB, 0.92%, 635kB / 646kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.63%, 34.93MiB / 3.703GiB, 0.92%, 635kB / 646kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 192.86%, 25.97MiB / 3.703GiB, 0.68%, 635kB / 646kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 192.86%, 25.97MiB / 3.703GiB, 0.68%, 635kB / 646kB, 61.4kB / 0B
