[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.98%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 224.96%, 14.94MiB / 3.703GiB, 0.39%, 24.5kB / 25.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 144.36%, 10.42MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 144.36%, 10.42MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 10.42MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 10.42MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 10.42MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 10.42MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.90%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.90%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.50%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.50%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 10.32MiB / 3.703GiB, 0.27%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 10.44MiB / 3.703GiB, 0.28%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 10.44MiB / 3.703GiB, 0.28%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 10.44MiB / 3.703GiB, 0.28%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 10.44MiB / 3.703GiB, 0.28%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 10.44MiB / 3.703GiB, 0.28%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 10.44MiB / 3.703GiB, 0.28%, 24.5kB / 25.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.06%, 10.44MiB / 3.703GiB, 0.28%, 24.6kB / 26kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.06%, 10.44MiB / 3.703GiB, 0.28%, 24.6kB / 26kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 10.44MiB / 3.703GiB, 0.28%, 24.7kB / 26kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 10.44MiB / 3.703GiB, 0.28%, 24.7kB / 26kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 10.44MiB / 3.703GiB, 0.28%, 24.7kB / 26.1kB, 41kB / 0B
