[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.72%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.00%, 42.73MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.00%, 42.73MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 42.73MiB / 3.703GiB, 1.13%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 42.73MiB / 3.703GiB, 1.13%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.53%, 42.72MiB / 3.703GiB, 1.13%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.53%, 42.72MiB / 3.703GiB, 1.13%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.53%, 42.72MiB / 3.703GiB, 1.13%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 42.72MiB / 3.703GiB, 1.13%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 42.72MiB / 3.703GiB, 1.13%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.77%, 38.25MiB / 3.703GiB, 1.01%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.77%, 38.25MiB / 3.703GiB, 1.01%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.16%, 35.51MiB / 3.703GiB, 0.94%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.16%, 35.51MiB / 3.703GiB, 0.94%, 599kB / 609kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 279.09%, 29.29MiB / 3.703GiB, 0.77%, 599kB / 610kB, 61.4kB / 0B
