[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 0.00%, 22.55MiB / 3.703GiB, 0.59%, 5.7kB / 182B, 23MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 5.16%, 2.737GiB / 3.703GiB, 73.91%, 262MB / 1.76MB, 533MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 5.16%, 2.737GiB / 3.703GiB, 73.91%, 262MB / 1.76MB, 533MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.67%, 2.769GiB / 3.703GiB, 74.78%, 262MB / 1.76MB, 566MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.67%, 2.769GiB / 3.703GiB, 74.78%, 262MB / 1.76MB, 566MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.37%, 2.796GiB / 3.703GiB, 75.51%, 262MB / 1.76MB, 615MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 25.63%, 2.84GiB / 3.703GiB, 76.70%, 262MB / 1.76MB, 660MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 25.63%, 2.84GiB / 3.703GiB, 76.70%, 262MB / 1.76MB, 660MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 25.63%, 2.84GiB / 3.703GiB, 76.70%, 262MB / 1.76MB, 660MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 22.81%, 2.863GiB / 3.703GiB, 77.33%, 262MB / 1.76MB, 711MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 22.81%, 2.863GiB / 3.703GiB, 77.33%, 262MB / 1.76MB, 711MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 22.81%, 2.863GiB / 3.703GiB, 77.33%, 262MB / 1.76MB, 711MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 23.63%, 2.888GiB / 3.703GiB, 78.00%, 262MB / 1.76MB, 771MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 23.63%, 2.888GiB / 3.703GiB, 78.00%, 262MB / 1.76MB, 771MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 37.34%, 2.923GiB / 3.703GiB, 78.94%, 262MB / 1.76MB, 818MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 37.34%, 2.923GiB / 3.703GiB, 78.94%, 262MB / 1.76MB, 818MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 37.34%, 2.923GiB / 3.703GiB, 78.94%, 262MB / 1.76MB, 818MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 25.36%, 2.947GiB / 3.703GiB, 79.60%, 262MB / 1.76MB, 862MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.58%, 2.971GiB / 3.703GiB, 80.25%, 262MB / 1.76MB, 907MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.58%, 2.971GiB / 3.703GiB, 80.25%, 262MB / 1.76MB, 907MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.96%, 2.996GiB / 3.703GiB, 80.92%, 262MB / 1.76MB, 952MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.96%, 2.996GiB / 3.703GiB, 80.92%, 262MB / 1.76MB, 952MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.96%, 2.996GiB / 3.703GiB, 80.92%, 262MB / 1.76MB, 952MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.96%, 2.996GiB / 3.703GiB, 80.92%, 262MB / 1.76MB, 952MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.96%, 2.996GiB / 3.703GiB, 80.92%, 262MB / 1.76MB, 952MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.96%, 2.996GiB / 3.703GiB, 80.92%, 262MB / 1.76MB, 952MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 19.18%, 2.937GiB / 3.703GiB, 79.33%, 262MB / 1.76MB, 1.53GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 19.18%, 2.937GiB / 3.703GiB, 79.33%, 262MB / 1.76MB, 1.53GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 19.18%, 2.937GiB / 3.703GiB, 79.33%, 262MB / 1.76MB, 1.53GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 19.18%, 2.937GiB / 3.703GiB, 79.33%, 262MB / 1.76MB, 1.53GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 22.40%, 3.049GiB / 3.703GiB, 82.35%, 262MB / 1.77MB, 2.2GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 22.40%, 3.049GiB / 3.703GiB, 82.35%, 262MB / 1.77MB, 2.2GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 135.91%, 3.049GiB / 3.703GiB, 82.36%, 262MB / 1.77MB, 2.21GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 135.91%, 3.049GiB / 3.703GiB, 82.36%, 262MB / 1.77MB, 2.21GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 130.23%, 1.689GiB / 3.703GiB, 45.61%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 130.23%, 1.689GiB / 3.703GiB, 45.61%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 130.23%, 1.689GiB / 3.703GiB, 45.61%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 161.08%, 1.725GiB / 3.703GiB, 46.60%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 161.08%, 1.725GiB / 3.703GiB, 46.60%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 202.75%, 1.75GiB / 3.703GiB, 47.27%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 202.75%, 1.75GiB / 3.703GiB, 47.27%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 202.75%, 1.75GiB / 3.703GiB, 47.27%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 205.51%, 1.755GiB / 3.703GiB, 47.41%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 205.51%, 1.755GiB / 3.703GiB, 47.41%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 205.51%, 1.755GiB / 3.703GiB, 47.41%, 262MB / 1.77MB, 2.22GB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 205.51%, 1.755GiB / 3.703GiB, 47.41%, 262MB / 1.77MB, 2.22GB / 0B
