[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 0.00%, 15.51MiB / 3.703GiB, 0.41%, 1.73kB / 182B, 21.8MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.50%, 2.75GiB / 3.703GiB, 74.27%, 262MB / 1.77MB, 252MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.50%, 2.75GiB / 3.703GiB, 74.27%, 262MB / 1.77MB, 252MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.21%, 2.754GiB / 3.703GiB, 74.39%, 262MB / 1.77MB, 256MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.21%, 2.754GiB / 3.703GiB, 74.39%, 262MB / 1.77MB, 256MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 83.99%, 2.761GiB / 3.703GiB, 74.58%, 262MB / 1.77MB, 263MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 83.99%, 2.761GiB / 3.703GiB, 74.58%, 262MB / 1.77MB, 263MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.34%, 2.762GiB / 3.703GiB, 74.60%, 262MB / 1.77MB, 264MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.34%, 2.762GiB / 3.703GiB, 74.60%, 262MB / 1.77MB, 264MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.57%, 2.763GiB / 3.703GiB, 74.61%, 262MB / 1.77MB, 264MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.57%, 2.763GiB / 3.703GiB, 74.61%, 262MB / 1.77MB, 264MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.57%, 2.763GiB / 3.703GiB, 74.61%, 262MB / 1.77MB, 264MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.97%, 2.764GiB / 3.703GiB, 74.65%, 262MB / 1.77MB, 266MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.97%, 2.764GiB / 3.703GiB, 74.65%, 262MB / 1.77MB, 266MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 24.27%, 2.766GiB / 3.703GiB, 74.70%, 262MB / 1.77MB, 268MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 24.27%, 2.766GiB / 3.703GiB, 74.70%, 262MB / 1.77MB, 268MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 33.41%, 2.769GiB / 3.703GiB, 74.79%, 262MB / 1.77MB, 272MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 33.41%, 2.769GiB / 3.703GiB, 74.79%, 262MB / 1.77MB, 272MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 33.41%, 2.769GiB / 3.703GiB, 74.79%, 262MB / 1.77MB, 272MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.49%, 2.77GiB / 3.703GiB, 74.83%, 262MB / 1.77MB, 273MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.49%, 2.77GiB / 3.703GiB, 74.83%, 262MB / 1.77MB, 273MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.32%, 2.771GiB / 3.703GiB, 74.83%, 262MB / 1.77MB, 274MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.32%, 2.771GiB / 3.703GiB, 74.83%, 262MB / 1.77MB, 274MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.32%, 2.771GiB / 3.703GiB, 74.83%, 262MB / 1.77MB, 274MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.32%, 2.771GiB / 3.703GiB, 74.83%, 262MB / 1.77MB, 274MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 30.31%, 2.84GiB / 3.703GiB, 76.71%, 262MB / 1.77MB, 386MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 30.31%, 2.84GiB / 3.703GiB, 76.71%, 262MB / 1.77MB, 386MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.85%, 2.87GiB / 3.703GiB, 77.51%, 262MB / 1.77MB, 433MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.85%, 2.87GiB / 3.703GiB, 77.51%, 262MB / 1.77MB, 433MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 22.82%, 2.882GiB / 3.703GiB, 77.84%, 262MB / 1.77MB, 471MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 22.82%, 2.882GiB / 3.703GiB, 77.84%, 262MB / 1.77MB, 471MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 21.97%, 2.9GiB / 3.703GiB, 78.33%, 262MB / 1.77MB, 506MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 21.97%, 2.9GiB / 3.703GiB, 78.33%, 262MB / 1.77MB, 506MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 23.16%, 2.925GiB / 3.703GiB, 79.00%, 262MB / 1.77MB, 543MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 23.16%, 2.925GiB / 3.703GiB, 79.00%, 262MB / 1.77MB, 543MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 23.16%, 2.925GiB / 3.703GiB, 79.00%, 262MB / 1.77MB, 543MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 23.16%, 2.925GiB / 3.703GiB, 79.00%, 262MB / 1.77MB, 543MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.77%, 2.956GiB / 3.703GiB, 79.85%, 262MB / 1.77MB, 612MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.77%, 2.956GiB / 3.703GiB, 79.85%, 262MB / 1.77MB, 612MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 24.94%, 2.98GiB / 3.703GiB, 80.49%, 262MB / 1.77MB, 655MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 24.94%, 2.98GiB / 3.703GiB, 80.49%, 262MB / 1.77MB, 655MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 24.94%, 3.001GiB / 3.703GiB, 81.05%, 262MB / 1.77MB, 698MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 24.94%, 3.001GiB / 3.703GiB, 81.05%, 262MB / 1.77MB, 698MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 25.88%, 3.019GiB / 3.703GiB, 81.53%, 262MB / 1.77MB, 741MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 20.55%, 2.92GiB / 3.703GiB, 78.85%, 262MB / 1.78MB, 2.27GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 61.86%, 3.05GiB / 3.703GiB, 82.38%, 262MB / 1.78MB, 2.4GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 61.86%, 3.05GiB / 3.703GiB, 82.38%, 262MB / 1.78MB, 2.4GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 61.86%, 3.05GiB / 3.703GiB, 82.38%, 262MB / 1.78MB, 2.4GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 104.26%, 3.049GiB / 3.703GiB, 82.34%, 262MB / 1.78MB, 2.4GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 104.26%, 3.049GiB / 3.703GiB, 82.34%, 262MB / 1.78MB, 2.4GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 150.80%, 1.679GiB / 3.703GiB, 45.35%, 262MB / 1.78MB, 2.4GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 150.80%, 1.679GiB / 3.703GiB, 45.35%, 262MB / 1.78MB, 2.4GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 76.29%, 1.702GiB / 3.703GiB, 45.98%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 76.29%, 1.702GiB / 3.703GiB, 45.98%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 225.82%, 1.728GiB / 3.703GiB, 46.66%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 225.82%, 1.728GiB / 3.703GiB, 46.66%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 227.51%, 1.757GiB / 3.703GiB, 47.45%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 227.51%, 1.757GiB / 3.703GiB, 47.45%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 227.51%, 1.757GiB / 3.703GiB, 47.45%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 215.04%, 1.757GiB / 3.703GiB, 47.44%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 215.04%, 1.757GiB / 3.703GiB, 47.44%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 215.04%, 1.757GiB / 3.703GiB, 47.44%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 215.04%, 1.757GiB / 3.703GiB, 47.44%, 262MB / 1.78MB, 2.41GB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
