[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.00%, 24.21MiB / 3.703GiB, 0.64%, 1.98kB / 182B, 23.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 6.78%, 2.731GiB / 3.703GiB, 73.76%, 262MB / 1.75MB, 247MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 6.78%, 2.731GiB / 3.703GiB, 73.76%, 262MB / 1.75MB, 247MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 2.33%, 2.731GiB / 3.703GiB, 73.76%, 262MB / 1.75MB, 248MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 2.33%, 2.731GiB / 3.703GiB, 73.76%, 262MB / 1.75MB, 248MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 2.33%, 2.731GiB / 3.703GiB, 73.76%, 262MB / 1.75MB, 248MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.80%, 2.731GiB / 3.703GiB, 73.76%, 262MB / 1.75MB, 249MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.80%, 2.731GiB / 3.703GiB, 73.76%, 262MB / 1.75MB, 249MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.40%, 2.755GiB / 3.703GiB, 74.40%, 262MB / 1.75MB, 286MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.40%, 2.755GiB / 3.703GiB, 74.40%, 262MB / 1.75MB, 286MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 14.83%, 2.777GiB / 3.703GiB, 75.00%, 262MB / 1.75MB, 311MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 14.83%, 2.777GiB / 3.703GiB, 75.00%, 262MB / 1.75MB, 311MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.88%, 2.808GiB / 3.703GiB, 75.83%, 262MB / 1.75MB, 344MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.88%, 2.808GiB / 3.703GiB, 75.83%, 262MB / 1.75MB, 344MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.76%, 2.847GiB / 3.703GiB, 76.88%, 262MB / 1.75MB, 388MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.76%, 2.847GiB / 3.703GiB, 76.88%, 262MB / 1.75MB, 388MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 24.77%, 2.871GiB / 3.703GiB, 77.55%, 262MB / 1.75MB, 431MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.84%, 2.896GiB / 3.703GiB, 78.22%, 262MB / 1.75MB, 476MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.84%, 2.896GiB / 3.703GiB, 78.22%, 262MB / 1.75MB, 476MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.84%, 2.896GiB / 3.703GiB, 78.22%, 262MB / 1.75MB, 476MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.84%, 2.896GiB / 3.703GiB, 78.22%, 262MB / 1.75MB, 476MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 18.62%, 2.919GiB / 3.703GiB, 78.83%, 262MB / 1.75MB, 543MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 18.62%, 2.919GiB / 3.703GiB, 78.83%, 262MB / 1.75MB, 543MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 30.82%, 2.955GiB / 3.703GiB, 79.80%, 262MB / 1.75MB, 586MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 30.82%, 2.955GiB / 3.703GiB, 79.80%, 262MB / 1.75MB, 586MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 30.82%, 2.955GiB / 3.703GiB, 79.80%, 262MB / 1.75MB, 586MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.40%, 2.979GiB / 3.703GiB, 80.45%, 262MB / 1.75MB, 636MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.40%, 2.979GiB / 3.703GiB, 80.45%, 262MB / 1.75MB, 636MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.71%, 3.002GiB / 3.703GiB, 81.07%, 262MB / 1.75MB, 680MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.81%, 3.021GiB / 3.703GiB, 81.59%, 262MB / 1.75MB, 723MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.81%, 3.021GiB / 3.703GiB, 81.59%, 262MB / 1.75MB, 723MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.81%, 3.021GiB / 3.703GiB, 81.59%, 262MB / 1.75MB, 723MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.81%, 3.021GiB / 3.703GiB, 81.59%, 262MB / 1.75MB, 723MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 46.37%, 2.97GiB / 3.703GiB, 80.22%, 262MB / 1.75MB, 2.3GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 46.37%, 2.97GiB / 3.703GiB, 80.22%, 262MB / 1.75MB, 2.3GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 60.70%, 3.05GiB / 3.703GiB, 82.36%, 262MB / 1.75MB, 2.38GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 60.70%, 3.05GiB / 3.703GiB, 82.36%, 262MB / 1.75MB, 2.38GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 286.24%, 1.749GiB / 3.703GiB, 47.24%, 262MB / 1.75MB, 2.38GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 286.24%, 1.749GiB / 3.703GiB, 47.24%, 262MB / 1.75MB, 2.38GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 286.24%, 1.749GiB / 3.703GiB, 47.24%, 262MB / 1.75MB, 2.38GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 286.24%, 1.749GiB / 3.703GiB, 47.24%, 262MB / 1.75MB, 2.38GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 97.88%, 1.731GiB / 3.703GiB, 46.75%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 97.88%, 1.731GiB / 3.703GiB, 46.75%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 225.70%, 1.741GiB / 3.703GiB, 47.03%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 225.70%, 1.741GiB / 3.703GiB, 47.03%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 210.64%, 1.761GiB / 3.703GiB, 47.57%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 210.64%, 1.761GiB / 3.703GiB, 47.57%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 210.64%, 1.761GiB / 3.703GiB, 47.57%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 197.77%, 1.761GiB / 3.703GiB, 47.57%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 197.77%, 1.761GiB / 3.703GiB, 47.57%, 262MB / 1.75MB, 2.39GB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 197.77%, 1.761GiB / 3.703GiB, 47.57%, 262MB / 1.75MB, 2.39GB / 0B
