[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 0.00%, 20.72MiB / 3.703GiB, 0.55%, 1.4kB / 182B, 22.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.85%, 3.016GiB / 3.703GiB, 81.46%, 262MB / 1.8MB, 981MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.85%, 3.016GiB / 3.703GiB, 81.46%, 262MB / 1.8MB, 981MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.85%, 3.016GiB / 3.703GiB, 81.46%, 262MB / 1.8MB, 981MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.85%, 3.016GiB / 3.703GiB, 81.46%, 262MB / 1.8MB, 981MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 1.54%, 3.044GiB / 3.703GiB, 82.23%, 262MB / 1.8MB, 1.5GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 1.54%, 3.044GiB / 3.703GiB, 82.23%, 262MB / 1.8MB, 1.5GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 1.54%, 3.044GiB / 3.703GiB, 82.23%, 262MB / 1.8MB, 1.5GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 1.54%, 3.044GiB / 3.703GiB, 82.23%, 262MB / 1.8MB, 1.5GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 1.54%, 3.044GiB / 3.703GiB, 82.23%, 262MB / 1.8MB, 1.5GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 1.54%, 3.044GiB / 3.703GiB, 82.23%, 262MB / 1.8MB, 1.5GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 38.19%, 3.049GiB / 3.703GiB, 82.34%, 262MB / 1.81MB, 2.23GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 38.19%, 3.049GiB / 3.703GiB, 82.34%, 262MB / 1.81MB, 2.23GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 187.18%, 2.561GiB / 3.703GiB, 69.17%, 262MB / 1.81MB, 2.23GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 187.18%, 2.561GiB / 3.703GiB, 69.17%, 262MB / 1.81MB, 2.23GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 93.69%, 1.711GiB / 3.703GiB, 46.22%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 93.69%, 1.711GiB / 3.703GiB, 46.22%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 93.69%, 1.711GiB / 3.703GiB, 46.22%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 193.09%, 1.727GiB / 3.703GiB, 46.64%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 193.09%, 1.727GiB / 3.703GiB, 46.64%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 221.74%, 1.757GiB / 3.703GiB, 47.46%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 221.74%, 1.757GiB / 3.703GiB, 47.46%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 221.74%, 1.757GiB / 3.703GiB, 47.46%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 221.74%, 1.757GiB / 3.703GiB, 47.46%, 262MB / 1.81MB, 2.24GB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
