[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 0.00%, 10.51MiB / 3.871GiB, 0.27%, 3.22kB / 182B, 1.84MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 23.49%, 2.695GiB / 3.871GiB, 69.63%, 262MB / 5.12MB, 697MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 23.49%, 2.695GiB / 3.871GiB, 69.63%, 262MB / 5.12MB, 697MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 411.51%, 2.813GiB / 3.871GiB, 72.67%, 262MB / 5.12MB, 965MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 411.51%, 2.813GiB / 3.871GiB, 72.67%, 262MB / 5.12MB, 965MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 411.51%, 2.813GiB / 3.871GiB, 72.67%, 262MB / 5.12MB, 965MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 411.51%, 2.813GiB / 3.871GiB, 72.67%, 262MB / 5.12MB, 965MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 114.81%, 2.854GiB / 3.871GiB, 73.72%, 262MB / 5.12MB, 1.06GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 114.81%, 2.854GiB / 3.871GiB, 73.72%, 262MB / 5.12MB, 1.06GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 114.81%, 2.854GiB / 3.871GiB, 73.72%, 262MB / 5.12MB, 1.06GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 114.81%, 2.854GiB / 3.871GiB, 73.72%, 262MB / 5.12MB, 1.06GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 7.54%, 2.993GiB / 3.871GiB, 77.31%, 262MB / 5.12MB, 1.51GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 7.54%, 2.993GiB / 3.871GiB, 77.31%, 262MB / 5.12MB, 1.51GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 7229.07%, 1.779GiB / 3.871GiB, 45.95%, 262MB / 5.12MB, 5.76GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 7229.07%, 1.779GiB / 3.871GiB, 45.95%, 262MB / 5.12MB, 5.76GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 385.43%, 1.515GiB / 3.871GiB, 39.14%, 262MB / 5.12MB, 5.78GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 385.43%, 1.515GiB / 3.871GiB, 39.14%, 262MB / 5.12MB, 5.78GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 388.52%, 1.555GiB / 3.871GiB, 40.17%, 262MB / 5.12MB, 5.82GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 388.52%, 1.555GiB / 3.871GiB, 40.17%, 262MB / 5.12MB, 5.82GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 388.52%, 1.555GiB / 3.871GiB, 40.17%, 262MB / 5.12MB, 5.82GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 281.12%, 1.28GiB / 3.871GiB, 33.08%, 262MB / 5.12MB, 5.89GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 281.12%, 1.28GiB / 3.871GiB, 33.08%, 262MB / 5.12MB, 5.89GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 240.96%, 343.5MiB / 3.871GiB, 8.66%, 262MB / 5.12MB, 5.91GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 240.96%, 343.5MiB / 3.871GiB, 8.66%, 262MB / 5.12MB, 5.91GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 201.20%, 459.8MiB / 3.871GiB, 11.60%, 262MB / 5.12MB, 5.98GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 201.20%, 459.8MiB / 3.871GiB, 11.60%, 262MB / 5.12MB, 5.98GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 130.12%, 130.4MiB / 3.871GiB, 3.29%, 262MB / 5.13MB, 6.01GB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 130.12%, 130.4MiB / 3.871GiB, 3.29%, 262MB / 5.13MB, 6.01GB / 304MB
