[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 0.00%, 2.355MiB / 3.871GiB, 0.06%, 2.4kB / 0B, 41kB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 13.26%, 2.796GiB / 3.871GiB, 72.24%, 262MB / 5.09MB, 437MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 38.23%, 2.803GiB / 3.871GiB, 72.41%, 262MB / 5.09MB, 517MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.24%, 2.826GiB / 3.871GiB, 72.99%, 262MB / 5.09MB, 626MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.24%, 2.826GiB / 3.871GiB, 72.99%, 262MB / 5.09MB, 626MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.24%, 2.826GiB / 3.871GiB, 72.99%, 262MB / 5.09MB, 626MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.24%, 2.826GiB / 3.871GiB, 72.99%, 262MB / 5.09MB, 626MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.24%, 2.826GiB / 3.871GiB, 72.99%, 262MB / 5.09MB, 626MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 114.00%, 2.919GiB / 3.871GiB, 75.40%, 262MB / 5.09MB, 922MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 114.00%, 2.919GiB / 3.871GiB, 75.40%, 262MB / 5.09MB, 922MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 114.00%, 2.919GiB / 3.871GiB, 75.40%, 262MB / 5.09MB, 922MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 94.64%, 2.937GiB / 3.871GiB, 75.86%, 262MB / 5.09MB, 1.01GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 94.64%, 2.937GiB / 3.871GiB, 75.86%, 262MB / 5.09MB, 1.01GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 94.64%, 2.937GiB / 3.871GiB, 75.86%, 262MB / 5.09MB, 1.01GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 94.64%, 2.937GiB / 3.871GiB, 75.86%, 262MB / 5.09MB, 1.01GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 94.64%, 2.937GiB / 3.871GiB, 75.86%, 262MB / 5.09MB, 1.01GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 39.52%, 3.028GiB / 3.871GiB, 78.21%, 262MB / 5.09MB, 1.35GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 77.27%, 1.912GiB / 3.871GiB, 49.40%, 262MB / 5.09MB, 3.39GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 77.27%, 1.912GiB / 3.871GiB, 49.40%, 262MB / 5.09MB, 3.39GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 77.27%, 1.912GiB / 3.871GiB, 49.40%, 262MB / 5.09MB, 3.39GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 77.27%, 1.912GiB / 3.871GiB, 49.40%, 262MB / 5.09MB, 3.39GB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
