[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.06%, 377.6MiB / 3.871GiB, 9.53%, 262MB / 4.96MB, 6.51GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 64.55%, 2.688GiB / 3.871GiB, 69.43%, 262MB / 4.97MB, 9.81GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 64.55%, 2.688GiB / 3.871GiB, 69.43%, 262MB / 4.97MB, 9.81GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 284.31%, 2.672GiB / 3.871GiB, 69.02%, 262MB / 4.97MB, 10.8GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 284.31%, 2.672GiB / 3.871GiB, 69.02%, 262MB / 4.97MB, 10.8GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 25.40%, 2.719GiB / 3.871GiB, 70.24%, 262MB / 4.97MB, 10.9GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 25.40%, 2.719GiB / 3.871GiB, 70.24%, 262MB / 4.97MB, 10.9GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 132.40%, 2.823GiB / 3.871GiB, 72.93%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 132.40%, 2.823GiB / 3.871GiB, 72.93%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 233.14%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 233.14%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 235.19%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 235.19%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 219.54%, 1.835GiB / 3.871GiB, 47.39%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 219.54%, 1.835GiB / 3.871GiB, 47.39%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 219.54%, 1.835GiB / 3.871GiB, 47.39%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 214.65%, 1.844GiB / 3.871GiB, 47.64%, 262MB / 4.97MB, 11GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 214.65%, 1.844GiB / 3.871GiB, 47.64%, 262MB / 4.97MB, 11GB / 4.42GB
