[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.06%, 396.6MiB / 3.871GiB, 10.01%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 3.69%, 2.788GiB / 3.871GiB, 72.02%, 263MB / 5.14MB, 9.31GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 3.69%, 2.788GiB / 3.871GiB, 72.02%, 263MB / 5.14MB, 9.31GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 74.16%, 3.096GiB / 3.871GiB, 79.98%, 263MB / 5.14MB, 9.93GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 74.16%, 3.096GiB / 3.871GiB, 79.98%, 263MB / 5.14MB, 9.93GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 74.16%, 3.096GiB / 3.871GiB, 79.98%, 263MB / 5.14MB, 9.93GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 74.16%, 3.096GiB / 3.871GiB, 79.98%, 263MB / 5.14MB, 9.93GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 77.48%, 2.396GiB / 3.871GiB, 61.89%, 263MB / 5.14MB, 9.95GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 139.45%, 2.451GiB / 3.871GiB, 63.32%, 263MB / 5.14MB, 9.99GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 139.45%, 2.451GiB / 3.871GiB, 63.32%, 263MB / 5.14MB, 9.99GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 139.45%, 2.451GiB / 3.871GiB, 63.32%, 263MB / 5.14MB, 9.99GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 273.46%, 1.793GiB / 3.871GiB, 46.30%, 263MB / 5.14MB, 9.99GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 273.46%, 1.793GiB / 3.871GiB, 46.30%, 263MB / 5.14MB, 9.99GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 260.32%, 1.845GiB / 3.871GiB, 47.65%, 263MB / 5.14MB, 10GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 260.32%, 1.845GiB / 3.871GiB, 47.65%, 263MB / 5.14MB, 10GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 232.72%, 1.859GiB / 3.871GiB, 48.01%, 263MB / 5.14MB, 10GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 232.72%, 1.859GiB / 3.871GiB, 48.01%, 263MB / 5.14MB, 10GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 232.72%, 1.859GiB / 3.871GiB, 48.01%, 263MB / 5.14MB, 10GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 187.81%, 1.184GiB / 3.871GiB, 30.58%, 263MB / 5.14MB, 10.1GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 187.81%, 1.184GiB / 3.871GiB, 30.58%, 263MB / 5.14MB, 10.1GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 187.81%, 1.184GiB / 3.871GiB, 30.58%, 263MB / 5.14MB, 10.1GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 187.81%, 1.184GiB / 3.871GiB, 30.58%, 263MB / 5.14MB, 10.1GB / 5.36GB
