[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 0.00%, 4.848MiB / 3.871GiB, 0.12%, 3.34kB / 182B, 0B / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 47.73%, 1.773GiB / 3.871GiB, 45.79%, 262MB / 5.14MB, 6.19GB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 47.73%, 1.773GiB / 3.871GiB, 45.79%, 262MB / 5.14MB, 6.19GB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.07%, 1.785GiB / 3.871GiB, 46.11%, 262MB / 5.14MB, 6.24GB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.07%, 1.785GiB / 3.871GiB, 46.11%, 262MB / 5.14MB, 6.24GB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 22.95%, 1.868GiB / 3.871GiB, 48.26%, 262MB / 5.14MB, 6.37GB / 285MB
